neg,neu,pos,compound
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.719,0.281,0.5994
0.0,1.0,0.0,0.0
0.107,0.829,0.063,-0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.14,0.86,0.0,-0.1139
0.0,0.591,0.409,0.8225
0.0,1.0,0.0,0.0
0.0,0.622,0.378,0.8074
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.775,0.225,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.692,0.308,0.9468
0.0,0.806,0.194,0.34
0.0,1.0,0.0,0.0
0.0,0.741,0.259,0.2732
0.273,0.519,0.208,-0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.162,0.838,0.0,-0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.23,0.77,0.0,-0.3382
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.506,0.494,0.8316
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.701,0.299,0.8553
0.168,0.832,0.0,-0.4278
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.191,0.809,0.0,-0.4278
0.0,1.0,0.0,0.0
0.0,0.788,0.212,0.8553
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.745,0.255,0.9571
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.854,0.146,0.0516
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.819,0.181,0.6369
0.0,0.606,0.394,0.0772
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,0.691,0.309,0.8553
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.68,0.32,0.8553
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.769,0.231,0.4019
0.135,0.865,0.0,-0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.684,0.316,0.5719
0.292,0.708,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.69,0.31,0.9117
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.737,0.263,0.3595
0.0,0.68,0.32,0.8553
0.0,0.834,0.166,0.3804
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.719,0.281,0.8553
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.701,0.299,0.8553
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.68,0.32,0.9571
0.0,0.829,0.171,0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.68,0.32,0.8553
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.409,0.502,0.09,-0.872
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.029,0.774,0.197,0.8399
0.0,1.0,0.0,0.0
0.0,0.431,0.569,0.765
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.652,0.348,0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.659,0.341,0.69
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.694,0.306,0.296
0.0,0.83,0.17,0.6476
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.719,0.281,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.782,0.218,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.782,0.218,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,0.834,0.166,0.3804
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.677,0.323,0.7351
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.707,0.293,0.4404
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.524,0.476,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.524,0.476,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,0.864,0.136,0.0258
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.355,0.645,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.212,0.673,0.115,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.551,0.449,0.6908
0.341,0.659,0.0,-0.4767
0.0,1.0,0.0,0.0
0.239,0.761,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.136,0.864,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.107,0.893,0.0,-0.0516
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.208,0.792,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.46,0.54,0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.834,0.166,0.3804
0.0,1.0,0.0,0.0
0.0,0.834,0.166,0.3804
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.793,0.207,0.5267
0.0,0.377,0.623,0.5106
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.235,0.765,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.465,0.535,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.233,0.767,0.5106
0.0,0.444,0.556,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.806,0.194,0.34
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.677,0.323,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.643,0.357,0.0,-0.5574
0.0,1.0,0.0,0.0
1.0,0.0,0.0,-0.5267
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.561,0.439,0.5719
0.118,0.882,0.0,-0.0516
0.0,1.0,0.0,0.0
0.0,0.735,0.265,0.5574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.83,0.17,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.149,0.851,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.6,0.4,0.7184
0.0,0.649,0.351,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.769,0.231,0.5994
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.755,0.245,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.445,0.555,0.3595
0.0,0.738,0.262,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.223,0.777,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.189,0.811,0.0,-0.4215
0.167,0.833,0.0,-0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.247,0.753,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.674,0.326,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.365,0.635,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.584,0.416,0.6908
0.0,1.0,0.0,0.0
0.0,0.828,0.172,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.149,0.851,0.0,-0.2732
0.0,0.709,0.291,0.5719
0.0,1.0,0.0,0.0
0.259,0.741,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.805,0.195,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.828,0.172,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.34
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
